number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR2:103830222-103830247(-) 25
CHR2:105539319-105539344(-) 25
CHR2:106520947-106520972(+) 25
CHR2:108901068-108901092(+) 24
CHR2:109213281-109213316(-) 35
CHR2:109283064-109283089(+) 25
CHR2:109535736-109535760(+) 24
CHR2:109758489-109758513(+) 24
CHR2:111274565-111274589(-) 24
CHR2:111363989-111364013(+) 24
CHR2:111838105-111838130(+) 25
CHR2:112049765-112049815(+) 50
CHR2:112383982-112384006(+) 24
CHR2:113413649-113413675(+) 26
CHR2:113929057-113929219(+) 162
CHR2:114583077-114583102(-) 25
CHR2:114715454-114715478(+) 24
CHR2:115419608-115419632(-) 24
CHR2:115970577-115970605(+) 28
CHR2:116271864-116271888(+) 24
CHR2:117170683-117170707(-) 24
CHR2:117414425-117414450(+) 25
CHR2:118052748-118052772(-) 24
CHR2:118456432-118456457(-) 25
CHR2:118568976-118569000(+) 24
CHR2:118872440-118872612(-) 172
CHR2:118881843-118882007(-) 164
CHR2:119491206-119491246(-) 40
CHR2:120334180-120334204(+) 24
CHR2:120466438-120466465(-) 27
CHR2:120530200-120530224(-) 24
CHR2:121119429-121119453(+) 24
CHR2:121516338-121516364(-) 26
CHR2:122201184-122201346(-) 162
CHR2:122203053-122203215(-) 162
CHR2:122203658-122203820(+) 162
CHR2:122599560-122599587(+) 27
CHR2:123023256-123023281(+) 25
CHR2:123926736-123926760(+) 24
CHR2:125465668-125465693(-) 25
CHR2:125534804-125534829(-) 25
CHR2:125725619-125725643(-) 24
CHR2:126802312-126802337(-) 25
CHR2:126974554-126974578(-) 24
CHR2:128411566-128411590(+) 24
CHR2:128793608-128793632(+) 24
CHR2:128929814-128929839(+) 25
CHR2:129550436-129550460(+) 24
CHR2:130463884-130463909(+) 25
CHR2:130700365-130700390(+) 25
CHR2:130700700-130700725(+) 25
CHR2:130755373-130755398(-) 25
CHR2:131113833-131113867(+) 34
CHR2:131239430-131239459(-) 29
CHR2:131354722-131354746(+) 24
CHR2:132135563-132135587(+) 24
CHR2:132225889-132225914(-) 25
CHR2:132468699-132468723(-) 24
CHR2:132672729-132672754(+) 25
CHR2:132834290-132834395(+) 105
CHR2:133772385-133772410(+) 25
CHR2:133840296-133840335(+) 39
CHR2:133909587-133909612(+) 25
CHR2:134617973-134617998(-) 25
CHR2:135784504-135784531(+) 27
CHR2:137223305-137223341(+) 36
CHR2:139656813-139656837(-) 24
CHR2:142972623-142972647(+) 24
CHR2:144091711-144091749(-) 38
CHR2:144091928-144091956(-) 28
CHR2:145113486-145113510(-) 24
CHR2:145729252-145729276(-) 24
CHR2:147776689-147776714(-) 25
CHR2:148245689-148245714(-) 25
CHR2:148700421-148700446(-) 25
CHR2:149145204-149145232(-) 28
CHR2:149153744-149153772(-) 28
CHR2:149890639-149890666(+) 27
CHR2:150574941-150574968(+) 27
CHR2:151425688-151425714(+) 26
CHR2:151931479-151931503(-) 24
CHR2:152495283-152495310(+) 27
CHR2:152807061-152807086(-) 25
CHR2:152954371-152954396(+) 25
CHR2:153022501-153022526(-) 25
CHR2:153356094-153356119(-) 25
CHR2:154900162-154900187(+) 25
CHR2:156628430-156628454(+) 24
CHR2:156831334-156831360(-) 26
CHR2:157046588-157046612(-) 24
CHR2:157219360-157219384(+) 24
CHR2:157518119-157518144(+) 25
CHR2:157732139-157732165(-) 26
CHR2:157810145-157810169(+) 24
CHR2:158313388-158313419(+) 31
CHR2:160356258-160356282(-) 24
CHR2:160544444-160544469(-) 25
CHR2:160746124-160746150(-) 26
CHR2:162198664-162198691(-) 27
CHR2:162618560-162618584(+) 24
CHR2:163264461-163264485(+) 24
CHR2:163604246-163604271(-) 25
CHR2:163878537-163878571(-) 34
CHR2:164007510-164007534(-) 24
CHR2:164131548-164131572(-) 24
CHR2:164710811-164710835(-) 24
CHR2:165389125-165389149(-) 24
CHR2:165818258-165818284(+) 26
CHR2:166062486-166062510(-) 24
CHR2:166455067-166455091(+) 24
CHR2:166622735-166622760(+) 25
CHR2:166624267-166624292(-) 25
CHR2:167038364-167038389(+) 25
CHR2:168113103-168113135(+) 32
CHR2:168148292-168148326(+) 34
CHR2:168347231-168347255(-) 24
CHR2:169411286-169411314(+) 28
CHR2:169663135-169663160(+) 25
CHR2:170437797-170437827(+) 30
CHR2:172171613-172171637(+) 24
CHR2:172374948-172374972(+) 24
CHR2:172588173-172588205(-) 32
CHR2:172650835-172650863(-) 28
CHR2:173070623-173070648(-) 25
CHR2:173302349-173302379(+) 30
CHR2:173349248-173349273(-) 25
CHR2:174092588-174092619(-) 31
CHR2:174093047-174093081(-) 34
CHR2:174155620-174155651(+) 31
CHR2:174155839-174155866(+) 27
CHR2:174662743-174662769(+) 26
CHR2:178988011-178988035(+) 24
CHR2:179177626-179177651(+) 25
CHR2:179306282-179306308(+) 26
CHR2:179449606-179449630(-) 24
CHR2:179854422-179854446(-) 24
CHR2:180133136-180133169(+) 33
CHR2:181360194-181360229(-) 35
CHR3:3123694-3123857(+) 163
CHR3:3149447-3149610(+) 163
CHR3:3199006-3199044(+) 38
CHR3:3686787-3686811(+) 24
CHR3:4339073-4339122(+) 49
CHR3:5750971-5751036(+) 65
CHR3:5860333-5860823(+) 490
CHR3:6872237-6872261(+) 24
CHR3:8440358-8440383(-) 25
CHR3:8667460-8667484(-) 24
CHR3:8872364-8872390(-) 26
CHR3:9069338-9069364(-) 26
CHR3:9880332-9880357(+) 25
CHR3:11614964-11614989(-) 25
CHR3:11904981-11905005(-) 24
CHR3:14345781-14345806(+) 25
CHR3:14855849-14855875(+) 26
CHR3:14895059-14895106(+) 47
CHR3:17039712-17039751(-) 39
CHR3:17370620-17370645(+) 25
CHR3:18077456-18077561(-) 105
CHR3:18225453-18225477(-) 24
CHR3:19051146-19051172(-) 26
CHR3:19527913-19528076(-) 163
CHR3:19528309-19528492(+) 183
CHR3:19528736-19529112(+) 376
CHR3:20019140-20019166(+) 26
CHR3:20079488-20079523(+) 35
CHR3:20460547-20460571(-) 24
CHR3:22017308-22017333(+) 25
CHR3:24061901-24062074(-) 173
CHR3:25091638-25091662(-) 24
CHR3:26883113-26883137(+) 24
CHR3:27285458-27285483(+) 25
CHR3:30003956-30003980(-) 24
CHR3:30500146-30500309(+) 163
CHR3:30576815-30576839(-) 24
CHR3:30674171-30674196(-) 25
CHR3:31357601-31357626(-) 25
CHR3:31921277-31921303(-) 26
CHR3:32325413-32325437(+) 24
CHR3:32910874-32910900(+) 26
CHR3:33527300-33527325(+) 25
CHR3:33747575-33747599(-) 24
CHR3:34464249-34464274(+) 25
CHR3:35709880-35709904(-) 24
CHR3:35817928-35817971(-) 43
CHR3:35982528-35982552(-) 24
CHR3:36724958-36724982(+) 24
CHR3:36886101-36886125(-) 24
CHR3:37380294-37380334(+) 40
CHR3:37380422-37380541(+) 119
CHR3:37380633-37380676(+) 43
CHR3:38416575-38416603(-) 28
CHR3:39534878-39534911(-) 33
CHR3:40034955-40034979(+) 24
CHR3:45497387-45497427(-) 40
CHR3:46516481-46516506(-) 25
CHR3:46790711-46790735(+) 24
CHR3:48593433-48593459(-) 26
CHR3:49719127-49719153(-) 26
CHR3:51143538-51143563(-) 25
CHR3:51162230-51162392(+) 162
CHR3:51163283-51163445(+) 162
CHR3:52308154-52308178(-) 24
CHR3:52985508-52985533(+) 25
CHR3:55029717-55029742(-) 25
CHR3:55142220-55142244(+) 24
CHR3:56269499-56269524(-) 25
CHR3:57474273-57474298(-) 25
CHR3:58433755-58433781(-) 26
CHR3:59068898-59068922(-) 24
CHR3:59278802-59278964(-) 162
CHR3:59615417-59615443(-) 26
CHR3:59751453-59751482(+) 29
CHR3:60227101-60227126(-) 25
CHR3:60282084-60282108(+) 24
CHR3:60431485-60431511(+) 26
CHR3:61706724-61706749(-) 25
CHR3:61963076-61963157(+) 81
CHR3:63170746-63170771(+) 25
CHR3:64187733-64187757(-) 24
CHR3:64915601-64915625(+) 24
CHR3:65381017-65381043(-) 26
CHR3:66317649-66317674(-) 25
CHR3:66462584-66462608(-) 24
CHR3:67757963-67757988(-) 25
CHR3:68813691-68813760(+) 69
CHR3:68813834-68813909(+) 75
CHR3:69100763-69100788(+) 25
CHR3:69480309-69480342(-) 33
CHR3:70043609-70043635(+) 26
CHR3:73301780-73301805(+) 25
CHR3:75965778-75965803(+) 25
CHR3:76838740-76838765(+) 25
CHR3:79038123-79038148(+) 25
CHR3:79178132-79178157(-) 25
CHR3:79208225-79208249(-) 24
CHR3:81209982-81210008(+) 26
CHR3:82816752-82816780(-) 28
CHR3:82928028-82928116(-) 88
CHR3:84032887-84033048(-) 161
CHR3:84091186-84091210(+) 24
CHR3:84200371-84200396(+) 25
CHR3:84248456-84248480(+) 24
CHR3:85018728-85018753(-) 25
CHR3:85526802-85526827(-) 25
CHR3:86028648-86028674(-) 26
CHR3:87316928-87316953(+) 25
CHR3:87321581-87321605(+) 24
CHR3:87476910-87476937(+) 27
CHR3:87744384-87744408(-) 24
CHR3:87845900-87845924(+) 24
CHR3:88992044-88992071(+) 27
CHR3:89031042-89031074(-) 32
CHR3:89193264-89193292(+) 28
CHR3:89526909-89526933(-) 24
CHR3:90037857-90037881(-) 24
CHR3:90222366-90222390(+) 24
CHR3:90279736-90279898(-) 162
CHR3:92497416-92497450(+) 34
CHR3:92922206-92922236(+) 30
CHR3:93171624-93171651(-) 27
CHR3:95488145-95488169(-) 24
CHR3:96115131-96115292(+) 161
CHR3:96125951-96126115(+) 164
CHR3:96132300-96132324(+) 24
CHR3:96136617-96136780(+) 163
CHR3:96138492-96138656(-) 164
CHR3:96138848-96139012(+) 164
CHR3:96145033-96145195(-) 162
CHR3:96150552-96150714(+) 162
CHR3:96155044-96155205(-) 161
CHR3:96163870-96163921(-) 51
CHR3:96178062-96178113(+) 51
CHR3:96186788-96186949(+) 161
CHR3:96191282-96191444(-) 162
CHR3:96202936-96203098(-) 162
CHR3:96206095-96206259(+) 164
CHR3:96212586-96212621(-) 35
CHR3:96213946-96214108(+) 162
CHR3:96227910-96228071(-) 161
CHR3:96232112-96232275(+) 163
CHR3:96239849-96240011(+) 162
CHR3:96254321-96254345(+) 24
CHR3:96255302-96255466(+) 164
CHR3:96256372-96256534(+) 162
CHR3:96261947-96262109(-) 162
CHR3:96263015-96263179(-) 164
CHR3:96264135-96264159(-) 24
CHR3:96267849-96268011(-) 162
CHR3:96283268-96283430(+) 162
CHR3:96290472-96290523(-) 51
CHR3:96290665-96290689(-) 24
CHR3:96292604-96292628(+) 24
CHR3:96292770-96292821(+) 51
CHR3:96301658-96301822(+) 164
CHR3:96303389-96303552(-) 163
CHR3:96304243-96304405(-) 162
CHR3:96304886-96305048(-) 162
CHR3:96305324-96305486(-) 162
CHR3:96961962-96962124(+) 162
CHR3:97485336-97485498(+) 162
CHR3:97695775-97695799(+) 24
CHR3:100537200-100537224(-) 24
CHR3:102766153-102766178(+) 25
CHR3:103446559-103446584(-) 25
CHR3:103704312-103704337(+) 25
CHR3:104259586-104259610(+) 24
CHR3:104597278-104597303(+) 25
CHR3:104733968-104733993(-) 25
CHR3:104880394-104880418(-) 24
CHR3:104945997-104946023(+) 26
CHR3:105991007-105991032(-) 25
CHR3:106101425-106101449(+) 24
CHR3:107653368-107653393(-) 25
CHR3:108095670-108095694(-) 24
CHR3:108300695-108300719(+) 24
CHR3:108341708-108341732(-) 24
CHR3:108879810-108879841(-) 31
CHR3:114137396-114137421(+) 25
CHR3:115209976-115210000(+) 24
CHR3:116057904-116057928(+) 24
CHR3:116600319-116600343(-) 24
CHR3:117093723-117093748(-) 25
CHR3:117489578-117489602(+) 24
CHR3:120952726-120952855(-) 129
CHR3:121732930-121732955(+) 25
CHR3:121995820-121995995(-) 175
CHR3:122188291-122188316(-) 25
CHR3:122256080-122256104(+) 24
CHR3:122822061-122822085(+) 24
CHR3:123602059-123602221(-) 162
CHR3:123691890-123691914(-) 24
CHR3:125331253-125331277(-) 24
CHR3:126250888-126250913(+) 25
CHR3:126502263-126502296(-) 33
CHR3:127095574-127095599(+) 25
CHR3:127516731-127516756(-) 25
CHR3:128159727-128159751(-) 24
CHR3:128427076-128427102(+) 26
CHR3:128629044-128629069(+) 25
CHR3:128883608-128883632(-) 24
CHR3:130474072-130474096(+) 24
CHR3:131635985-131636010(+) 25
CHR3:132117862-132117886(-) 24
CHR3:132951086-132951110(+) 24
CHR3:134436699-134436724(+) 25
CHR3:134784650-134784682(+) 32
CHR3:135164281-135164307(+) 26
CHR3:135603728-135603752(+) 24
CHR3:136039417-136039442(+) 25
CHR3:136458665-136458690(-) 25
CHR3:136464106-136464131(+) 25
CHR3:136950455-136950482(-) 27
CHR3:138737798-138737823(-) 25
CHR3:139455830-139455855(-) 25
CHR3:140414165-140414191(-) 26
CHR3:140559796-140559820(-) 24
CHR3:141801168-141801193(+) 25
CHR3:142544499-142544523(-) 24
CHR3:143330611-143330635(+) 24
CHR3:143834627-143834653(+) 26
CHR3:144075905-144075930(-) 25
CHR3:144093222-144093248(-) 26
CHR3:144152618-144152642(+) 24
CHR3:145731849-145731873(+) 24
CHR3:146053408-146053433(-) 25
CHR3:146522334-146522358(+) 24
CHR3:146720679-146720704(-) 25
CHR3:149001937-149001961(+) 24
CHR3:152192512-152192536(-) 24
CHR3:152998516-152998542(+) 26
CHR3:153574620-153574660(-) 40
CHR3:153809728-153809752(+) 24
CHR3:153933536-153933560(-) 24
CHR3:156918563-156918587(+) 24
CHR3:157207243-157207277(+) 34
CHR3:157610468-157610492(+) 24
CHR4:4238899-4238925(-) 26
CHR4:4798726-4798752(+) 26
CHR4:5130913-5130939(-) 26
CHR4:6055497-6055523(-) 26
CHR4:6628247-6628272(+) 25
CHR4:8278413-8278452(+) 39
CHR4:8349092-8349116(-) 24
CHR4:10631159-10631184(-) 25
CHR4:10801165-10801337(+) 172
CHR4:11738657-11738687(-) 30
CHR4:12366213-12366237(-) 24
CHR4:12696380-12696405(+) 25
CHR4:12986377-12986405(-) 28
CHR4:13442635-13442659(-) 24
CHR4:21179417-21179443(+) 26
CHR4:21223643-21223668(+) 25
CHR4:21695023-21695047(+) 24
CHR4:21920744-21920769(-) 25
CHR4:22039978-22040003(+) 25
CHR4:22658890-22658916(+) 26
CHR4:23858648-23858673(-) 25
CHR4:23948828-23948853(-) 25
CHR4:24910528-24910552(+) 24
CHR4:26628294-26628318(-) 24
CHR4:26991830-26991854(+) 24
CHR4:27831880-27832044(+) 164
CHR4:28539904-28539934(+) 30
CHR4:28945381-28945405(+) 24
CHR4:32085695-32085721(-) 26
CHR4:32317179-32317340(+) 161
CHR4:33070642-33070666(+) 24
CHR4:33143473-33143497(-) 24
CHR4:33333114-33333146(-) 32
CHR4:34140881-34140909(+) 28
CHR4:34786697-34786722(-) 25
CHR4:39366310-39366334(-) 24
CHR4:40156870-40156894(+) 24
CHR4:40766990-40767014(+) 24
CHR4:40982295-40982320(-) 25
CHR4:41240161-41240192(-) 31
CHR4:41623689-41623715(-) 26
CHR4:43505895-43505936(-) 41
CHR4:43512542-43512568(+) 26
CHR4:44062089-44062115(+) 26
CHR4:44085462-44085486(-) 24
CHR4:44245713-44245738(-) 25
CHR4:44406972-44406996(-) 24
CHR4:44550257-44550281(+) 24
CHR4:44737304-44737329(-) 25
CHR4:45359371-45359576(-) 205
CHR4:45585739-45585763(+) 24
CHR4:46214839-46214867(+) 28
CHR4:46343431-46343457(+) 26
CHR4:46962773-46962797(+) 24
CHR4:47004588-47004612(-) 24
CHR4:47794483-47794507(+) 24
CHR4:47997719-47997743(-) 24
CHR4:48143850-48143874(-) 24
CHR4:48598601-48598625(+) 24
CHR4:50007545-50007571(-) 26
CHR4:51825349-51825400(-) 51
CHR4:53644523-53644548(+) 25
CHR4:54390824-54390849(+) 25
CHR4:54481229-54481264(+) 35
CHR4:54481375-54481401(+) 26
CHR4:55207847-55207871(+) 24
CHR4:55391544-55391569(-) 25
CHR4:55700133-55700158(+) 25
CHR4:56221560-56221587(+) 27
CHR4:56259782-56259806(-) 24
CHR4:57312669-57312694(-) 25
CHR4:57447423-57447447(+) 24
CHR4:58259626-58259651(-) 25
CHR4:62092010-62092034(+) 24
CHR4:63533994-63534018(+) 24
CHR4:65872465-65872490(+) 25
CHR4:65893371-65893396(-) 25
CHR4:65908741-65908765(-) 24
CHR4:66618271-66618296(+) 25
CHR4:69889082-69889107(-) 25
CHR4:71429967-71429991(+) 24
CHR4:71689118-71689188(-) 70
CHR4:72045810-72045836(-) 26
CHR4:73146570-73146597(+) 27
CHR4:74016338-74016364(-) 26
CHR4:74660528-74660552(+) 24
CHR4:75390380-75390404(-) 24
CHR4:75733890-75733915(-) 25
CHR4:77673527-77673552(-) 25
CHR4:78419751-78419938(+) 187
CHR4:78420084-78420121(+) 37
CHR4:80335390-80335418(-) 28
CHR4:80677735-80677760(+) 25
CHR4:82052642-82052666(+) 24
CHR4:82265481-82265643(-) 162
CHR4:82374270-82374296(+) 26
CHR4:82381986-82382010(+) 24
CHR4:82658181-82658205(-) 24
CHR4:83159820-83159852(-) 32
CHR4:83635350-83635375(-) 25
CHR4:85649480-85649513(-) 33
CHR4:86334563-86334588(+) 25
CHR4:86671830-86671856(+) 26
CHR4:87186148-87186174(+) 26
CHR4:87577045-87577071(-) 26
CHR4:88556511-88556544(-) 33
CHR4:88589532-88589556(-) 24
CHR4:90398418-90398442(-) 24
CHR4:90704679-90704719(+) 40
CHR4:91496893-91496918(-) 25
CHR4:93845885-93845910(-) 25
CHR4:94331891-94331923(+) 32
CHR4:95020878-95020902(+) 24
CHR4:95527169-95527194(-) 25
CHR4:96489895-96489920(+) 25
CHR4:96977672-96977696(+) 24
CHR4:97363849-97363874(+) 25
CHR4:98347922-98347956(+) 34
CHR4:98446120-98446144(+) 24
CHR4:98601032-98601056(+) 24
CHR4:98900123-98900147(-) 24
CHR4:99287655-99287680(+) 25
CHR4:99944226-99944250(-) 24
CHR4:100477325-100477349(+) 24
CHR4:101425935-101425959(+) 24
CHR4:102064783-102064808(+) 25
CHR4:103376142-103376167(+) 25
CHR4:103740160-103740185(-) 25
CHR4:105868564-105868588(-) 24
CHR4:106328389-106328413(-) 24
CHR4:106413134-106413158(+) 24
CHR4:106429347-106429371(-) 24
CHR4:106499743-106499769(+) 26
CHR4:106512845-106512869(+) 24
CHR4:106725259-106725283(+) 24
CHR4:107145247-107145271(-) 24
CHR4:107703681-107703705(-) 24
CHR4:107874101-107874127(-) 26
CHR4:108506075-108506099(+) 24
CHR4:110267734-110267759(-) 25
CHR4:111066015-111066039(-) 24
CHR4:113951016-113951041(-) 25
CHR4:116291541-116291583(-) 42
CHR4:116320875-116320899(+) 24
CHR4:116802983-116803007(+) 24
CHR4:116828426-116828457(-) 31
CHR4:116896916-116896941(+) 25
CHR4:118281483-118281508(+) 25
CHR4:118482598-118482622(-) 24
CHR4:118955013-118955038(+) 25
CHR4:119757074-119757100(-) 26
CHR4:120442147-120442216(-) 69
CHR4:120445217-120445291(-) 74
CHR4:120823286-120823319(-) 33
CHR4:120824922-120824946(+) 24
CHR4:121643294-121643320(-) 26
CHR4:122587225-122587249(-) 24
CHR4:124068552-124068576(-) 24
CHR4:124151490-124151517(+) 27
CHR4:124308017-124308042(+) 25
CHR4:124419342-124419366(+) 24
CHR4:124539232-124539256(+) 24
CHR4:124551704-124551728(-) 24
CHR4:124560426-124560450(+) 24
CHR4:124663517-124663541(+) 24
CHR4:125123836-125123861(-) 25
CHR4:126864707-126864732(-) 25
CHR4:128483168-128483192(-) 24
CHR4:128485504-128485531(+) 27
CHR4:128539943-128539967(-) 24
CHR4:129897219-129897243(+) 24
CHR4:130425467-130425501(+) 34
CHR4:131054812-131054836(+) 24
CHR4:131432478-131432504(-) 26
CHR4:131478934-131478958(+) 24
CHR4:131535908-131535933(+) 25
CHR4:131681128-131681290(+) 162
CHR4:131767471-131767496(+) 25
CHR4:131866644-131866678(+) 34
CHR4:131900412-131900437(+) 25
CHR4:132071877-132072039(+) 162
CHR4:132670365-132670526(-) 161
CHR4:133216632-133216656(-) 24
CHR4:134173031-134173055(+) 24
CHR4:135475929-135475961(+) 32
CHR4:135743544-135743568(+) 24
CHR4:136094117-136094213(-) 96
CHR4:136298913-136298939(+) 26
CHR4:136794771-136794797(-) 26
CHR4:136857659-136857683(-) 24
CHR4:137292364-137292388(-) 24
CHR4:137697542-137697566(-) 24
CHR4:137752293-137752318(-) 25
CHR4:137785188-137785212(-) 24
CHR4:138363139-138363163(+) 24
CHR4:138894049-138894106(+) 57
CHR4:138894214-138894364(+) 150
CHR4:138986375-138986537(-) 162
CHR4:139021037-139021062(+) 25
CHR4:139922112-139922138(+) 26
CHR4:139996089-139996113(-) 24
CHR4:140086311-140086341(+) 30
CHR4:140176049-140176073(-) 24
CHR4:140214039-140214063(+) 24
CHR4:140218701-140218727(+) 26
CHR4:142285344-142285368(+) 24
CHR4:142751993-142752022(-) 29
CHR4:142940086-142940110(-) 24
CHR4:143836498-143836523(-) 25
CHR4:145335009-145335033(+) 24
CHR4:145364559-145364584(+) 25
CHR4:145618025-145618049(-) 24
CHR4:145930504-145930528(+) 24
CHR4:145953942-145953967(+) 25
CHR4:146206745-146206769(+) 24
CHR4:146230969-146230994(+) 25
CHR4:146475864-146475888(+) 24
CHR4:146499302-146499327(+) 25
CHR4:146817514-146817539(+) 25
CHR4:148200233-148200257(-) 24
CHR4:148542591-148542618(+) 27
CHR4:148957619-148957644(-) 25
CHR4:148960496-148960522(+) 26
CHR4:149051454-149051478(-) 24
CHR4:150101290-150101316(+) 26
CHR4:150123735-150123759(+) 24
CHR4:150641742-150641768(-) 26
CHR4:150817248-150817273(-) 25
CHR4:151307931-151307955(+) 24
CHR4:151649926-151649950(-) 24
CHR4:151948593-151948617(+) 24
CHR4:153084774-153084798(+) 24
CHR4:153193328-153193352(+) 24
CHR4:153305212-153305236(+) 24
CHR4:153655254-153655278(-) 24
CHR4:154336107-154336131(-) 24
CHR4:154865511-154865535(-) 24
CHR4:155109356-155109381(+) 25
CHR4:155209570-155209594(-) 24
CHR4:155522111-155522142(-) 31
CHR5:3100147-3100171(+) 24
CHR5:3875571-3875598(+) 27
CHR5:3956890-3956914(+) 24
CHR5:4039225-4039250(+) 25
CHR5:4442315-4442340(+) 25
CHR5:5084567-5084593(+) 26
CHR5:5627635-5627796(+) 161
CHR5:5694090-5694115(+) 25
CHR5:5819918-5819944(+) 26
CHR5:6351388-6351412(+) 24
CHR5:6747388-6747420(+) 32
CHR5:7348155-7348180(-) 25
CHR5:7382601-7382630(+) 29
CHR5:7434411-7434436(-) 25
CHR5:8204514-8204540(+) 26
CHR5:8363864-8363890(+) 26
CHR5:12719693-12719718(+) 25
CHR5:12719859-12719883(+) 24
CHR5:13879274-13879300(+) 26
CHR5:16010078-16010102(+) 24
CHR5:16624046-16624073(-) 27
CHR5:17026202-17026228(-) 26
CHR5:17282558-17282601(-) 43
CHR5:17533514-17533539(+) 25
CHR5:18225859-18225885(-) 26
CHR5:19501248-19501273(-) 25
CHR5:19531586-19531610(-) 24
CHR5:20040833-20040857(+) 24
CHR5:21090968-21090992(-) 24
CHR5:21292707-21292731(+) 24
CHR5:21468384-21468418(-) 34
CHR5:23216846-23216884(-) 38
CHR5:23358022-23358060(+) 38
CHR5:23610467-23610492(-) 25
CHR5:24097944-24097978(+) 34
CHR5:24263795-24263819(-) 24
CHR5:24614034-24614058(+) 24
CHR5:24786899-24786923(+) 24
CHR5:24928321-24928347(-) 26
CHR5:29201538-29201565(-) 27
CHR5:30291839-30291863(-) 24
CHR5:30559365-30559389(-) 24
CHR5:30981578-30981605(-) 27
CHR5:31080636-31080660(+) 24
CHR5:31190410-31190589(+) 179
CHR5:31190842-31191005(+) 163
CHR5:32004280-32004314(+) 34
CHR5:32413442-32413467(+) 25
CHR5:32913837-32913862(+) 25
CHR5:33778308-33778333(-) 25
CHR5:34326113-34326137(+) 24
CHR5:35563485-35563509(-) 24
CHR5:35784378-35784402(+) 24
CHR5:35790466-35790491(+) 25
CHR5:35914168-35914192(-) 24
CHR5:35944312-35944337(+) 25
CHR5:36638509-36638533(-) 24
CHR5:36780100-36780125(-) 25
CHR5:36848089-36848113(+) 24
CHR5:37334993-37335018(+) 25
CHR5:38209250-38209276(-) 26
CHR5:38372161-38372185(-) 24
CHR5:38685114-38685139(-) 25
CHR5:38937691-38937717(+) 26
CHR5:39867444-39867470(+) 26
CHR5:40479978-40480012(-) 34
CHR5:42806315-42806341(+) 26
CHR5:44980734-44980759(-) 25
CHR5:46100945-46100970(-) 25
CHR5:51491793-51491817(+) 24
CHR5:52864431-52864455(-) 24
CHR5:54757508-54757534(+) 26
CHR5:55642428-55642454(-) 26
CHR5:57606973-57607002(-) 29
CHR5:58924445-58924469(-) 24
CHR5:60586763-60586793(+) 30
CHR5:61672660-61672690(-) 30
CHR5:63870966-63870990(-) 24
CHR5:63903270-63903295(-) 25
CHR5:64310788-64310814(-) 26
CHR5:64988923-64988947(+) 24
CHR5:65142810-65142834(-) 24
CHR5:66566454-66566494(-) 40
CHR5:66993921-66993946(-) 25
CHR5:67906612-67906636(-) 24
CHR5:67921710-67921735(-) 25
CHR5:70583693-70583718(+) 25
CHR5:72774671-72774697(-) 26
CHR5:72978718-72978742(+) 24
CHR5:73305800-73305824(-) 24
CHR5:73398189-73398213(-) 24
CHR5:73607819-73607843(-) 24
CHR5:73646846-73646870(-) 24
CHR5:73667983-73668008(-) 25
CHR5:74489197-74489235(+) 38
CHR5:75476402-75476426(-) 24
CHR5:75625812-75625837(+) 25
CHR5:75735203-75735227(-) 24
CHR5:75965898-75965922(+) 24
CHR5:76456638-76456669(-) 31
CHR5:76613172-76613196(-) 24
CHR5:76622848-76622873(+) 25
CHR5:77086686-77086711(+) 25
CHR5:77694298-77694322(+) 24
CHR5:78136108-78136134(+) 26
CHR5:81522757-81522784(-) 27
CHR5:81848094-81848119(-) 25
CHR5:83295390-83295415(+) 25
CHR5:85943452-85943482(-) 30
CHR5:86804837-86804862(-) 25
CHR5:87426548-87426582(+) 34
CHR5:88956369-88956394(-) 25
CHR5:88994603-88994627(+) 24
CHR5:89965277-89965313(+) 36
CHR5:91298047-91298073(+) 26
CHR5:94047176-94047201(+) 25
CHR5:95135742-95135767(-) 25
CHR5:95476000-95476025(-) 25
CHR5:95793480-95793505(-) 25
CHR5:97158419-97158444(-) 25
CHR5:97237131-97237158(-) 27
CHR5:97611347-97611371(+) 24
CHR5:97644816-97644840(+) 24
CHR5:98435264-98435295(-) 31
CHR5:98470063-98470226(-) 163
CHR5:98489791-98489817(+) 26
CHR5:99446402-99446426(-) 24
CHR5:99831043-99831067(+) 24
CHR5:100216290-100216314(+) 24
CHR5:101150576-101150600(+) 24
CHR5:101221701-101221725(+) 24
CHR5:101226642-101226667(+) 25
CHR5:101421847-101422009(-) 162
