number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR3:104112575-104112602(+) 27
CHR3:108295907-108295931(+) 24
CHR3:109647413-109647437(-) 24
CHR3:114668584-114668610(-) 26
CHR3:117489578-117489602(+) 24
CHR3:117542865-117542892(-) 27
CHR3:119858554-119858578(+) 24
CHR3:120298656-120298682(+) 26
CHR3:120952707-120952947(-) 240
CHR3:121173440-121173464(+) 24
CHR3:121195671-121195696(+) 25
CHR3:121553320-121553346(+) 26
CHR3:121995820-121995995(-) 175
CHR3:123111698-123111722(-) 24
CHR3:123602059-123602221(-) 162
CHR3:125377300-125377325(-) 25
CHR3:126323174-126323199(+) 25
CHR3:126502263-126502296(-) 33
CHR3:127516731-127516755(-) 24
CHR3:128211785-128211809(-) 24
CHR3:128427076-128427102(+) 26
CHR3:128629045-128629069(+) 24
CHR3:128728735-128728759(-) 24
CHR3:129763537-129763561(+) 24
CHR3:130568259-130568284(+) 25
CHR3:131012389-131012421(+) 32
CHR3:131146040-131146064(+) 24
CHR3:131635984-131636010(+) 26
CHR3:132951086-132951111(+) 25
CHR3:134436699-134436731(+) 32
CHR3:135164281-135164307(+) 26
CHR3:135603728-135603752(+) 24
CHR3:136039417-136039442(+) 25
CHR3:136440122-136440148(+) 26
CHR3:136458665-136458690(-) 25
CHR3:136950455-136950482(-) 27
CHR3:138368922-138368946(+) 24
CHR3:139245349-139245373(-) 24
CHR3:139284076-139284101(-) 25
CHR3:140414166-140414191(-) 25
CHR3:140559796-140559820(-) 24
CHR3:141315052-141315076(+) 24
CHR3:141847388-141847428(-) 40
CHR3:143272344-143272368(-) 24
CHR3:143330611-143330635(+) 24
CHR3:144701311-144701336(-) 25
CHR3:144990809-144990833(-) 24
CHR3:145197297-145197323(+) 26
CHR3:146720677-146720703(-) 26
CHR3:150178696-150178723(-) 27
CHR3:151076103-151076135(+) 32
CHR3:153534522-153534546(-) 24
CHR3:153574626-153574659(-) 33
CHR3:153575142-153575173(-) 31
CHR3:153933536-153933560(-) 24
CHR3:157207243-157207277(+) 34
CHR3:158157924-158157949(-) 25
CHR4:3720613-3720638(+) 25
CHR4:4518260-4518284(-) 24
CHR4:5512750-5512775(+) 25
CHR4:5659954-5659979(+) 25
CHR4:5704489-5704514(-) 25
CHR4:5928638-5928664(-) 26
CHR4:5949136-5949167(-) 31
CHR4:6055497-6055523(-) 26
CHR4:6628247-6628272(+) 25
CHR4:7140385-7140414(-) 29
CHR4:8839194-8839218(+) 24
CHR4:9000184-9000208(+) 24
CHR4:9035663-9035688(-) 25
CHR4:9206895-9206920(-) 25
CHR4:9400851-9400875(-) 24
CHR4:10631156-10631184(-) 28
CHR4:10801165-10801337(+) 172
CHR4:16493370-16493394(+) 24
CHR4:16862184-16862210(+) 26
CHR4:17754899-17754925(-) 26
CHR4:21854865-21854890(+) 25
CHR4:23514744-23514769(-) 25
CHR4:23948828-23948853(-) 25
CHR4:26991830-26991854(+) 24
CHR4:27831880-27832044(+) 164
CHR4:32085695-32085721(-) 26
CHR4:32317179-32317340(+) 161
CHR4:33070642-33070666(+) 24
CHR4:33118398-33118422(-) 24
CHR4:34786697-34786722(-) 25
CHR4:35678689-35678714(+) 25
CHR4:39366310-39366334(-) 24
CHR4:40223057-40223082(-) 25
CHR4:40844461-40844487(-) 26
CHR4:40982295-40982319(-) 24
CHR4:41623689-41623715(-) 26
CHR4:43278726-43278754(-) 28
CHR4:43456035-43456059(-) 24
CHR4:43505895-43505936(-) 41
CHR4:43526323-43526355(-) 32
CHR4:43711104-43711128(-) 24
CHR4:44245712-44245738(-) 26
CHR4:44617816-44617841(-) 25
CHR4:45359373-45359577(-) 204
CHR4:46091951-46091977(+) 26
CHR4:46343431-46343457(+) 26
CHR4:46834648-46834672(+) 24
CHR4:46854624-46854648(+) 24
CHR4:47004588-47004613(-) 25
CHR4:47997719-47997743(-) 24
CHR4:48598514-48598538(-) 24
CHR4:48598599-48598624(+) 25
CHR4:49287781-49287807(+) 26
CHR4:50007545-50007571(-) 26
CHR4:51242795-51242821(-) 26
CHR4:51799421-51799447(-) 26
CHR4:51825349-51825398(-) 49
CHR4:52798556-52798581(+) 25
CHR4:53649243-53649267(-) 24
CHR4:53879443-53879469(+) 26
CHR4:54390824-54390849(+) 25
CHR4:54481223-54481258(+) 35
CHR4:54481351-54481396(+) 45
CHR4:55134990-55135014(+) 24
CHR4:55187329-55187355(-) 26
CHR4:55391545-55391569(-) 24
CHR4:55431646-55431675(-) 29
CHR4:55436162-55436191(-) 29
CHR4:55465498-55465523(+) 25
CHR4:55724289-55724315(-) 26
CHR4:57447423-57447447(+) 24
CHR4:62332325-62332350(-) 25
CHR4:65294512-65294537(-) 25
CHR4:65872465-65872490(+) 25
CHR4:66065369-66065393(+) 24
CHR4:66618271-66618296(+) 25
CHR4:67227454-67227478(-) 24
CHR4:67662434-67662460(+) 26
CHR4:71429967-71429991(+) 24
CHR4:71689112-71689188(-) 76
CHR4:71958967-71958992(-) 25
CHR4:72306118-72306142(+) 24
CHR4:73117969-73117996(+) 27
CHR4:77004673-77004697(-) 24
CHR4:77930683-77930708(+) 25
CHR4:78419617-78419644(+) 27
CHR4:78419750-78419818(+) 68
CHR4:78419893-78420124(+) 231
CHR4:78508909-78508935(+) 26
CHR4:79920245-79920271(-) 26
CHR4:80335390-80335418(-) 28
CHR4:80677735-80677760(+) 25
CHR4:80771926-80771951(+) 25
CHR4:82265481-82265643(-) 162
CHR4:83327015-83327039(+) 24
CHR4:83813152-83813177(-) 25
CHR4:84786133-84786157(-) 24
CHR4:85649481-85649513(-) 32
CHR4:86334563-86334588(+) 25
CHR4:86671830-86671856(+) 26
CHR4:86756192-86756217(+) 25
CHR4:87186148-87186174(+) 26
CHR4:88338764-88338788(-) 24
CHR4:88556511-88556544(-) 33
CHR4:88902530-88902556(+) 26
CHR4:90398418-90398442(-) 24
CHR4:91039849-91039874(-) 25
CHR4:91817298-91817322(+) 24
CHR4:94331852-94331883(+) 31
CHR4:95026138-95026163(+) 25
CHR4:95267799-95267825(+) 26
CHR4:95621648-95621676(-) 28
CHR4:97620628-97620653(-) 25
CHR4:98900123-98900147(-) 24
CHR4:99944226-99944251(-) 25
CHR4:101019555-101019587(-) 32
CHR4:101219955-101219989(+) 34
CHR4:101425935-101425959(+) 24
CHR4:101579706-101579730(+) 24
CHR4:101610992-101611016(+) 24
CHR4:103740160-103740185(-) 25
CHR4:106992700-106992732(-) 32
CHR4:107241467-107241493(+) 26
CHR4:107807045-107807073(-) 28
CHR4:107874101-107874127(-) 26
CHR4:111066015-111066039(-) 24
CHR4:115421642-115421667(+) 25
CHR4:116299983-116300010(-) 27
CHR4:116827151-116827192(-) 41
CHR4:116827789-116827826(-) 37
CHR4:116828419-116828457(-) 38
CHR4:116862570-116862598(+) 28
CHR4:116875156-116875184(+) 28
CHR4:116883472-116883500(+) 28
CHR4:117007500-117007524(+) 24
CHR4:119757072-119757100(-) 28
CHR4:120419951-120419977(+) 26
CHR4:120442147-120442216(-) 69
CHR4:120445217-120445291(-) 74
CHR4:121643294-121643320(-) 26
CHR4:122438359-122438383(-) 24
CHR4:122968696-122968722(+) 26
CHR4:123147084-123147109(-) 25
CHR4:123249471-123249496(+) 25
CHR4:123914329-123914354(+) 25
CHR4:124151490-124151515(+) 25
CHR4:124308017-124308042(+) 25
CHR4:124354072-124354098(-) 26
CHR4:124473324-124473348(-) 24
CHR4:124663726-124663751(+) 25
CHR4:125787082-125787106(+) 24
CHR4:126400330-126400355(+) 25
CHR4:127065200-127065225(+) 25
CHR4:128063097-128063121(+) 24
CHR4:128485503-128485531(+) 28
CHR4:129012447-129012475(-) 28
CHR4:129653101-129653129(-) 28
CHR4:130588386-130588411(-) 25
CHR4:131054812-131054836(+) 24
CHR4:131432478-131432504(-) 26
CHR4:131447221-131447245(+) 24
CHR4:131478934-131478958(+) 24
CHR4:131535908-131535933(+) 25
CHR4:131681128-131681290(+) 162
CHR4:131866656-131866681(+) 25
CHR4:131900412-131900438(+) 26
CHR4:132071877-132072039(+) 162
CHR4:132670365-132670526(-) 161
CHR4:133312845-133312878(-) 33
CHR4:133416996-133417021(-) 25
CHR4:134121352-134121383(+) 31
CHR4:134216672-134216696(-) 24
CHR4:135650593-135650617(+) 24
CHR4:135743544-135743568(+) 24
CHR4:136094118-136094210(-) 92
CHR4:136309954-136309980(+) 26
CHR4:136857659-136857683(-) 24
CHR4:137096137-137096161(+) 24
CHR4:137666127-137666151(-) 24
CHR4:137785187-137785212(-) 25
CHR4:138037057-138037081(+) 24
CHR4:138894053-138894093(+) 40
CHR4:138894255-138894295(+) 40
CHR4:138930991-138931016(+) 25
CHR4:138986375-138986537(-) 162
CHR4:139787627-139787652(+) 25
CHR4:140804835-140804860(+) 25
CHR4:141197872-141197896(+) 24
CHR4:143012747-143012771(-) 24
CHR4:143103298-143103323(-) 25
CHR4:143127936-143127961(-) 25
CHR4:143143693-143143718(-) 25
CHR4:143836499-143836523(-) 24
CHR4:147426552-147426576(+) 24
CHR4:147619739-147619768(-) 29
CHR4:148960496-148960522(+) 26
CHR4:150641741-150641768(-) 27
CHR4:150680917-150680942(-) 25
CHR4:151337121-151337145(-) 24
CHR4:153736771-153736795(-) 24
CHR4:154645641-154645667(-) 26
CHR4:154865511-154865535(-) 24
CHR4:154957275-154957301(+) 26
CHR4:154981579-154981605(-) 26
CHR4:155039086-155039112(+) 26
CHR4:155209570-155209594(-) 24
CHR4:155212779-155212805(+) 26
CHR4:155522111-155522142(-) 31
CHR5:5627635-5627796(+) 161
CHR5:7053321-7053345(+) 24
CHR5:7327330-7327357(+) 27
CHR5:7382601-7382627(+) 26
CHR5:7434411-7434436(-) 25
CHR5:8131226-8131250(+) 24
CHR5:9257985-9258012(-) 27
CHR5:10270398-10270422(-) 24
CHR5:12719871-12719897(+) 26
CHR5:13879274-13879300(+) 26
CHR5:14490751-14490776(-) 25
CHR5:16616730-16616755(+) 25
CHR5:16624040-16624073(-) 33
CHR5:17282565-17282600(-) 35
CHR5:17533514-17533539(+) 25
CHR5:18635234-18635262(-) 28
CHR5:20388039-20388063(-) 24
CHR5:20457593-20457621(-) 28
CHR5:21438356-21438380(+) 24
CHR5:21759820-21759844(-) 24
CHR5:22163024-22163050(+) 26
CHR5:22353988-22354013(-) 25
CHR5:22970704-22970729(+) 25
CHR5:23216846-23216883(-) 37
CHR5:23239047-23239071(+) 24
CHR5:23358023-23358060(+) 37
CHR5:23624146-23624186(-) 40
CHR5:24097983-24098012(+) 29
CHR5:26820447-26820472(+) 25
CHR5:29201538-29201565(-) 27
CHR5:30446447-30446475(-) 28
CHR5:31190410-31190589(+) 179
CHR5:31190842-31191005(+) 163
CHR5:32546525-32546549(+) 24
CHR5:33280385-33280409(+) 24
CHR5:33418987-33419036(+) 49
CHR5:35580824-35580849(-) 25
CHR5:35790466-35790491(+) 25
CHR5:35944312-35944337(+) 25
CHR5:36725955-36725979(-) 24
CHR5:36780100-36780125(-) 25
CHR5:38209250-38209276(-) 26
CHR5:38937691-38937717(+) 26
CHR5:39867445-39867470(+) 25
CHR5:40685776-40685801(-) 25
CHR5:40888384-40888409(+) 25
CHR5:42806315-42806341(+) 26
CHR5:43117552-43117578(+) 26
CHR5:48011255-48011282(-) 27
CHR5:48615199-48615230(+) 31
CHR5:48886931-48886956(+) 25
CHR5:48960052-48960077(+) 25
CHR5:51491793-51491817(+) 24
CHR5:52235541-52235566(+) 25
CHR5:53169936-53169961(+) 25
CHR5:55942644-55942669(-) 25
CHR5:57606973-57607002(-) 29
CHR5:60313255-60313280(+) 25
CHR5:61064911-61064935(+) 24
CHR5:62269874-62269903(-) 29
CHR5:63129942-63129967(+) 25
CHR5:63870966-63870990(-) 24
CHR5:63903270-63903295(-) 25
CHR5:65142810-65142834(-) 24
CHR5:66348359-66348384(+) 25
CHR5:66542725-66542749(-) 24
CHR5:66568646-66568672(+) 26
CHR5:66856598-66856623(-) 25
CHR5:67299735-67299760(+) 25
CHR5:67807147-67807171(-) 24
CHR5:67921710-67921735(-) 25
CHR5:69914194-69914226(+) 32
CHR5:71562205-71562231(+) 26
CHR5:73305800-73305824(-) 24
CHR5:73667983-73668008(-) 25
CHR5:75625810-75625837(+) 27
CHR5:76613299-76613323(-) 24
CHR5:78407565-78407591(+) 26
CHR5:80186087-80186111(-) 24
CHR5:81522757-81522784(-) 27
CHR5:83105410-83105435(-) 25
CHR5:85943452-85943482(-) 30
CHR5:87712704-87712733(+) 29
CHR5:87774584-87774613(+) 29
CHR5:89508202-89508226(-) 24
CHR5:89965270-89965314(+) 44
CHR5:90141346-90141371(+) 25
CHR5:92321831-92321857(+) 26
CHR5:93005025-93005049(+) 24
CHR5:96417553-96417578(-) 25
CHR5:98435264-98435295(-) 31
CHR5:98470063-98470226(-) 163
CHR5:98697825-98697849(+) 24
CHR5:99831043-99831067(+) 24
CHR5:100408306-100408330(-) 24
CHR5:100845005-100845029(-) 24
CHR5:100974660-100974685(+) 25
CHR5:101221701-101221725(+) 24
CHR5:101421847-101422009(-) 162
CHR5:102092786-102092810(-) 24
CHR5:104842049-104842075(+) 26
CHR5:107535379-107535406(+) 27
CHR5:108052233-108052257(-) 24
CHR5:108155781-108155805(+) 24
CHR5:108923015-108923046(+) 31
CHR5:111872325-111872351(-) 26
CHR5:112024456-112024481(-) 25
CHR5:112095237-112095262(+) 25
CHR5:112542337-112542361(-) 24
CHR5:112729166-112729191(+) 25
CHR5:113701982-113702007(-) 25
CHR5:113727333-113727357(-) 24
CHR5:114205860-114205884(+) 24
CHR5:115249509-115249541(+) 32
CHR5:115301812-115301841(+) 29
CHR5:115301979-115302046(+) 67
CHR5:115302119-115302156(-) 37
CHR5:115302359-115302386(+) 27
CHR5:115506972-115506997(+) 25
CHR5:115722519-115722551(-) 32
CHR5:115939462-115939488(+) 26
CHR5:115939583-115939616(+) 33
CHR5:115940257-115940283(+) 26
CHR5:115940378-115940411(+) 33
CHR5:116666878-116666904(+) 26
CHR5:117431813-117431838(-) 25
CHR5:117535829-117535861(-) 32
CHR5:117962058-117962083(-) 25
CHR5:119356101-119356126(-) 25
CHR5:120160199-120160223(-) 24
CHR5:122110645-122110672(+) 27
CHR5:122110865-122110889(+) 24
CHR5:122832413-122832438(+) 25
CHR5:122909501-122909527(+) 26
CHR5:123538265-123538291(-) 26
CHR5:123705472-123705521(-) 49
CHR5:124381138-124381162(-) 24
CHR5:124432719-124432747(+) 28
CHR5:124467265-124467291(-) 26
CHR5:124692997-124693023(+) 26
CHR5:125262705-125262729(+) 24
CHR5:125884574-125884736(-) 162
CHR5:125885931-125886093(-) 162
CHR5:125886379-125886542(-) 163
CHR5:125889340-125889502(-) 162
CHR5:125889796-125889958(+) 162
CHR5:125964061-125964085(+) 24
CHR5:127609697-127609722(-) 25
CHR5:128406841-128406869(+) 28
CHR5:129159769-129159794(-) 25
CHR5:130869836-130869860(+) 24
CHR5:131288413-131288438(-) 25
CHR5:132900189-132900215(-) 26
CHR5:135029495-135029522(+) 27
CHR5:135351340-135351365(+) 25
CHR5:137408817-137408853(+) 36
CHR5:137584409-137584443(-) 34
CHR5:137728792-137728817(+) 25
CHR5:137773843-137773867(+) 24
CHR5:137827783-137827807(+) 24
CHR5:138093599-138093624(-) 25
CHR5:138606553-138606586(-) 33
CHR5:138606757-138606830(-) 73
CHR5:138606967-138607040(-) 73
CHR5:139253858-139253883(+) 25
CHR5:139749312-139749340(-) 28
CHR5:139778308-139778334(-) 26
CHR5:139809538-139809563(-) 25
CHR5:139845656-139845689(-) 33
CHR5:140301926-140301950(-) 24
CHR5:140829128-140829153(-) 25
CHR5:141717495-141717521(+) 26
CHR5:142594937-142594961(-) 24
CHR5:143080824-143080851(-) 27
CHR5:144108699-144108916(-) 217
CHR5:144635968-144635992(+) 24
CHR5:145393912-145393938(+) 26
CHR5:145418735-145418765(+) 30
CHR5:145532197-145532231(+) 34
CHR5:145640141-145640165(+) 24
CHR5:147072592-147072764(+) 172
CHR5:147072851-147072896(+) 45
CHR5:147518750-147518774(+) 24
CHR5:147730396-147730438(+) 42
CHR5:149433793-149433817(+) 24
CHR5:150040531-150040695(-) 164
CHR5:150059543-150059662(-) 119
CHR5:150059727-150059752(-) 25
CHR5:150078510-150078534(+) 24
CHR5:150214653-150214678(+) 25
CHR5:152090348-152090373(+) 25
CHR6:3150767-3151389(+) 622
CHR6:3151456-3151532(+) 76
CHR6:3151625-3151675(+) 50
CHR6:4571863-4571887(-) 24
CHR6:4807846-4807872(-) 26
CHR6:5084564-5084590(-) 26
CHR6:6101521-6101547(+) 26
CHR6:6667983-6668010(-) 27
CHR6:6874124-6874159(-) 35
CHR6:8013017-8013041(-) 24
CHR6:8678806-8678960(-) 154
CHR6:10050325-10050488(+) 163
CHR6:10412650-10412678(+) 28
CHR6:10903411-10903436(-) 25
CHR6:13534143-13534168(-) 25
CHR6:14387342-14387366(+) 24
CHR6:14636351-14636375(-) 24
CHR6:14763755-14763787(+) 32
CHR6:16798186-16798210(-) 24
CHR6:17115466-17115490(-) 24
CHR6:18495063-18495089(-) 26
CHR6:18894843-18894867(+) 24
CHR6:22037715-22037739(-) 24
CHR6:22071040-22071066(-) 26
CHR6:26098480-26098504(-) 24
CHR6:26122503-26122529(+) 26
CHR6:28579008-28579035(+) 27
CHR6:29263909-29263934(+) 25
CHR6:29338778-29338940(+) 162
CHR6:30115955-30115991(-) 36
CHR6:30119705-30119737(-) 32
CHR6:30291702-30291728(-) 26
CHR6:30691348-30691380(+) 32
CHR6:31012666-31012700(-) 34
CHR6:31472491-31472516(+) 25
CHR6:34629766-34629790(+) 24
CHR6:35210406-35210440(+) 34
CHR6:35225799-35225824(+) 25
CHR6:35823372-35823396(-) 24
CHR6:37118351-37118377(+) 26
CHR6:38007967-38007995(-) 28
CHR6:38483885-38484048(+) 163
CHR6:39156293-39156317(+) 24
CHR6:39423426-39423451(+) 25
CHR6:40400120-40400146(-) 26
CHR6:41013904-41013932(-) 28
CHR6:41062258-41062283(+) 25
CHR6:41625303-41625327(+) 24
CHR6:42240617-42240643(+) 26
CHR6:42782412-42782436(+) 24
CHR6:44742944-44743189(+) 245
CHR6:44743273-44743297(+) 24
CHR6:45179203-45179227(-) 24
CHR6:45390555-45390579(-) 24
CHR6:45485781-45485806(+) 25
CHR6:47445140-47445165(+) 25
CHR6:47544982-47545013(+) 31
CHR6:47731690-47731728(+) 38
CHR6:47738064-47738184(-) 120
CHR6:47888895-47888927(+) 32
CHR6:47928950-47929112(+) 162
CHR6:47950427-47950456(-) 29
CHR6:48083890-48084052(+) 162
CHR6:48086784-48086811(+) 27
CHR6:48089463-48089625(-) 162
CHR6:48090437-48090599(-) 162
CHR6:48093309-48093471(+) 162
CHR6:48094881-48095043(-) 162
CHR6:48104667-48104829(+) 162
CHR6:48106228-48106390(-) 162
CHR6:48110132-48110294(+) 162
CHR6:48114054-48114216(+) 162
CHR6:48136271-48136433(+) 162
CHR6:48146979-48147141(+) 162
CHR6:48155021-48155183(+) 162
CHR6:48157404-48157566(-) 162
CHR6:48159791-48159953(-) 162
CHR6:48173047-48173209(-) 162
CHR6:48174282-48174444(-) 162
CHR6:48194269-48194431(-) 162
CHR6:48202056-48202218(-) 162
CHR6:48203033-48203195(-) 162
CHR6:48211675-48211837(-) 162
CHR6:48218411-48218573(-) 162
CHR6:48221879-48222041(+) 162
CHR6:48223633-48223795(+) 162
CHR6:48228745-48228907(-) 162
CHR6:48229724-48229886(-) 162
CHR6:48238829-48238991(-) 162
CHR6:48239221-48239247(+) 26
CHR6:48242960-48243122(-) 162
CHR6:48247386-48247548(+) 162
CHR6:48248903-48249065(-) 162
CHR6:48252412-48252574(+) 162
CHR6:48253418-48253580(+) 162
CHR6:48255417-48255579(-) 162
CHR6:48258682-48258844(-) 162
CHR6:48259660-48259822(-) 162
CHR6:48261452-48261614(+) 162
CHR6:48262971-48263133(-) 162
CHR6:48266490-48266650(+) 160
CHR6:48267468-48267630(+) 162
CHR6:48282793-48282955(-) 162
CHR6:48286061-48286223(-) 162
CHR6:48287044-48287206(-) 162
CHR6:48290566-48290728(+) 162
CHR6:48291541-48291703(+) 162
CHR6:48299715-48299877(-) 162
CHR6:48303972-48304134(-) 162
CHR6:48305808-48305970(+) 162
CHR6:48306804-48306966(+) 162
CHR6:48313485-48313647(-) 162
CHR6:48348483-48348507(-) 24
CHR6:48473817-48473866(+) 49
CHR6:48856151-48856175(+) 24
CHR6:49186475-49186616(-) 141
CHR6:49323153-49323178(-) 25
CHR6:49742598-49742623(+) 25
CHR6:50624061-50624086(-) 25
CHR6:51219820-51219854(-) 34
CHR6:51282654-51282679(-) 25
CHR6:51519052-51519078(-) 26
CHR6:51992766-51992791(-) 25
CHR6:52154801-52154826(+) 25
CHR6:52533164-52533189(+) 25
CHR6:56558694-56558719(+) 25
CHR6:57149706-57149738(-) 32
CHR6:58885065-58885091(-) 26
CHR6:59703246-59703272(+) 26
CHR6:60411992-60412041(-) 49
CHR6:64008148-64008172(+) 24
CHR6:64420979-64421005(+) 26
CHR6:64846774-64846799(+) 25
CHR6:65739949-65739974(-) 25
CHR6:65896848-65896872(-) 24
CHR6:67583158-67583186(-) 28
CHR6:67684325-67684353(-) 28
CHR6:69466368-69466542(+) 174
CHR6:70547439-70547465(-) 26
CHR6:70805551-70805578(+) 27
CHR6:70825884-70825911(+) 27
CHR6:71299291-71299319(+) 28
CHR6:71557001-71557029(+) 28
CHR6:71688775-71688802(+) 27
CHR6:74152748-74152773(-) 25
CHR6:75520950-75520974(+) 24
CHR6:77422791-77422817(-) 26
CHR6:77768517-77768542(+) 25
CHR6:77919042-77919067(+) 25
CHR6:80515893-80515918(+) 25
CHR6:82712137-82712162(-) 25
CHR6:83299421-83299445(+) 24
CHR6:84265009-84265033(+) 24
CHR6:84577248-84577276(+) 28
CHR6:85453807-85453831(+) 24
CHR6:85909253-85909291(-) 38
CHR6:85954024-85954048(-) 24
CHR6:86054586-86054622(+) 36
CHR6:86247478-86247502(+) 24
CHR6:86321403-86321428(+) 25
CHR6:86353841-86354002(+) 161
CHR6:87093273-87093298(+) 25
CHR6:87586607-87586631(+) 24
CHR6:87895998-87896023(+) 25
CHR6:87947217-87947257(-) 40
CHR6:87947443-87947544(-) 101
CHR6:88253152-88253177(-) 25
CHR6:88992808-88992833(+) 25
CHR6:89079992-89080017(+) 25
CHR6:89346363-89346389(-) 26
CHR6:89713892-89713924(+) 32
CHR6:92205306-92205332(+) 26
CHR6:92723742-92723768(-) 26
CHR6:92747478-92747502(-) 24
CHR6:92891046-92891070(+) 24
CHR6:96734671-96734695(-) 24
CHR6:97036589-97036618(-) 29
CHR6:98913463-98913487(+) 24
CHR6:99193324-99193349(+) 25
CHR6:99828198-99828337(-) 139
CHR6:99956626-99956650(-) 24
CHR6:100421559-100421589(-) 30
CHR6:102167457-102167484(-) 27
CHR6:102298534-102298578(+) 44
CHR6:102311919-102311945(+) 26
CHR6:102441149-102441174(+) 25
CHR6:103188001-103188026(+) 25
CHR6:105423880-105423904(+) 24
CHR6:105883785-105883810(+) 25
CHR6:107230437-107230467(+) 30
CHR6:108723549-108723574(+) 25
CHR6:109455115-109455144(-) 29
CHR6:109455263-109455460(-) 197
CHR6:109729873-109729900(+) 27
CHR6:112711711-112711742(-) 31
CHR6:112810504-112810528(-) 24
CHR6:114043678-114043704(+) 26
CHR6:114856970-114856994(+) 24
CHR6:115416205-115416229(-) 24
CHR6:115757991-115758023(-) 32
CHR6:116198444-116198468(+) 24
CHR6:116763817-116763842(+) 25
CHR6:117099022-117099047(-) 25
CHR6:117503679-117503704(-) 25
CHR6:117857353-117857377(+) 24
CHR6:118891277-118891310(-) 33
CHR6:119952213-119952247(-) 34
CHR6:120934042-120934068(-) 26
CHR6:121002175-121002201(+) 26
CHR6:122230425-122230449(+) 24
CHR6:124089281-124089309(+) 28
CHR6:124311607-124311631(-) 24
CHR6:124460418-124460442(+) 24
CHR6:124518099-124518123(+) 24
CHR6:124668336-124668369(-) 33
CHR6:125299383-125299408(-) 25
CHR6:125726683-125726708(+) 25
CHR6:127767659-127767685(+) 26
CHR6:127975185-127975211(-) 26
CHR6:128530987-128531011(-) 24
CHR6:128710089-128710133(-) 44
CHR6:128748873-128748917(-) 44
CHR6:128789127-128789171(+) 44
CHR6:129300231-129300256(+) 25
CHR6:129597267-129597294(-) 27
CHR6:129614535-129614562(-) 27
CHR6:132236646-132236677(+) 31
CHR6:134293847-134293874(-) 27
CHR6:134595590-134595632(+) 42
CHR6:135217747-135217911(-) 164
CHR6:135694376-135694401(-) 25
CHR6:136443693-136443718(+) 25
CHR6:136453232-136453256(+) 24
CHR6:137120582-137120608(-) 26
CHR6:137278196-137278221(-) 25
CHR6:137344255-137344279(+) 24
CHR6:137509082-137509107(+) 25
CHR6:138057725-138057751(+) 26
CHR6:139601979-139602005(-) 26
CHR6:140012268-140012294(+) 26
CHR6:140595071-140595097(-) 26
CHR6:140873590-140873615(-) 25
CHR6:145221547-145221572(-) 25
CHR6:145881280-145881548(-) 268
CHR6:146958866-146958890(+) 24
CHR6:147122035-147122059(-) 24
CHR6:148357100-148357145(+) 45
CHR6:148732316-148732343(-) 27
CHR6:148778394-148778418(-) 24
CHR6:148894412-148894437(-) 25
CHR6:149388396-149388421(-) 25
CHR7:3406549-3406578(-) 29
CHR7:4083517-4083555(+) 38
CHR7:4393920-4393944(+) 24
CHR7:6189486-6189511(-) 25
CHR7:6792585-6792612(-) 27
CHR7:10837582-10837609(+) 27
CHR7:11242079-11242123(-) 44
CHR7:13362961-13362986(-) 25
CHR7:16897766-16897791(-) 25
CHR7:17057257-17057287(+) 30
CHR7:17621111-17621138(+) 27
CHR7:19738964-19738992(-) 28
CHR7:19766829-19766862(+) 33
CHR7:19868068-19868092(+) 24
CHR7:19886547-19886723(+) 176
CHR7:20440540-20440570(-) 30
CHR7:20541130-20541156(-) 26
CHR7:21031947-21031976(+) 29
CHR7:23227243-23227272(+) 29
CHR7:25156788-25156813(-) 25
CHR7:25173265-25173290(+) 25
CHR7:26440965-26440990(-) 25
CHR7:26654038-26654063(+) 25
CHR7:27245874-27245912(-) 38
CHR7:28001096-28001120(-) 24
CHR7:28141449-28141473(-) 24
CHR7:28181650-28181677(-) 27
CHR7:28321384-28321409(+) 25
CHR7:29076027-29076051(-) 24
CHR7:29157972-29158157(+) 185
CHR7:29578961-29579124(-) 163
CHR7:29596020-29596044(+) 24
CHR7:29673681-29673705(-) 24
CHR7:30067987-30068017(+) 30
CHR7:32683218-32683243(-) 25
CHR7:33408972-33408997(-) 25
CHR7:34961031-34961080(+) 49
CHR7:35366914-35366945(+) 31
CHR7:36019743-36019907(-) 164
CHR7:36121099-36121132(-) 33
CHR7:36145603-36145627(-) 24
CHR7:36773994-36774018(+) 24
CHR7:38436763-38436787(+) 24
